salesOrder,salesOrderItem,salesOrderItemCategory,material,requestedQuantity,requestedQuantityUnit,transactionCurrency_item,netAmount,materialGroup,productionPlant,storageLocation,salesDocumentRjcnReason,itemBillingBlockReason,salesOrderType,salesOrganization,distributionChannel,organizationDivision,salesGroup,salesOffice,soldToParty,creationDate,createdByUser,lastChangeDateTime,totalNetAmount,overallDeliveryStatus,overallOrdReltdBillgStatus,overallSdDocReferenceStatus,transactionCurrency_header,pricingDate,requestedDeliveryDate,headerBillingBlockReason,deliveryBlockReason,incotermsClassification,incotermsLocation1,customerPaymentTerms,totalCreditCheckStatus,scheduleLine,confirmedDeliveryDate,orderQuantityUnit,confdOrderQtyByMatlAvailCheck
740541,10,TAN,S8907367008620,1,PC,INR,299.0,ZFG1001,1301,5095,,,OR,ABCD,11,99,,,320000082,2025-04-02 00:00:00+00:00,USER737,2025-04-07 07:40:23.746000+00:00,299.0,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,1,,PC,0
740541,10,TAN,S8907367008620,1,PC,INR,299.0,ZFG1001,1301,5095,,,OR,ABCD,11,99,,,320000082,2025-04-02 00:00:00+00:00,USER737,2025-04-07 07:40:23.746000+00:00,299.0,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,2,2025-04-07 00:00:00+00:00,PC,1
740542,10,TAN,B8907367032571,1,PC,INR,305.9,ZFG1001,1301,5095,,,OR,ABCD,11,99,,,320000082,2025-04-02 00:00:00+00:00,USER737,2025-04-07 07:39:51.380000+00:00,589.95,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,1,,PC,0
740542,10,TAN,B8907367032571,1,PC,INR,305.9,ZFG1001,1301,5095,,,OR,ABCD,11,99,,,320000082,2025-04-02 00:00:00+00:00,USER737,2025-04-07 07:39:51.380000+00:00,589.95,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,2,2025-04-07 00:00:00+00:00,PC,1
740542,20,TAN,S8907367025412,2,PC,INR,0.0,ZFG1001,1301,5095,,,OR,ABCD,11,99,,,320000082,2025-04-02 00:00:00+00:00,USER737,2025-04-07 07:39:51.380000+00:00,589.95,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,1,,PC,0
740542,20,TAN,S8907367025412,2,PC,INR,0.0,ZFG1001,1301,5095,,,OR,ABCD,11,99,,,320000082,2025-04-02 00:00:00+00:00,USER737,2025-04-07 07:39:51.380000+00:00,589.95,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,2,2025-04-07 00:00:00+00:00,PC,2
740542,30,TAN,S8907367008620,1,PC,INR,284.05,ZFG1001,1301,5095,,,OR,ABCD,11,99,,,320000082,2025-04-02 00:00:00+00:00,USER737,2025-04-07 07:39:51.380000+00:00,589.95,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,1,,PC,0
740542,30,TAN,S8907367008620,1,PC,INR,284.05,ZFG1001,1301,5095,,,OR,ABCD,11,99,,,320000082,2025-04-02 00:00:00+00:00,USER737,2025-04-07 07:39:51.380000+00:00,589.95,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,2,2025-04-07 00:00:00+00:00,PC,1
740543,10,TAN,S8907367013532,1,PC,INR,245.9,ZFG1001,1301,5095,,,OR,ABCD,11,99,,,320000082,2025-04-02 00:00:00+00:00,USER737,2025-04-07 05:49:54.094000+00:00,245.9,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,1,,PC,0
740543,10,TAN,S8907367013532,1,PC,INR,245.9,ZFG1001,1301,5095,,,OR,ABCD,11,99,,,320000082,2025-04-02 00:00:00+00:00,USER737,2025-04-07 05:49:54.094000+00:00,245.9,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,2,2025-04-07 00:00:00+00:00,PC,1
740544,10,TAN,S8907367002512,1,PC,INR,287.9,ZFG1001,1301,5095,,,OR,ABCD,11,99,,,320000082,2025-04-02 00:00:00+00:00,USER737,2025-04-07 05:58:46.091000+00:00,287.9,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,1,,PC,0
740544,10,TAN,S8907367002512,1,PC,INR,287.9,ZFG1001,1301,5095,,,OR,ABCD,11,99,,,320000082,2025-04-02 00:00:00+00:00,USER737,2025-04-07 05:58:46.091000+00:00,287.9,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,2,2025-04-07 00:00:00+00:00,PC,1
740545,10,TAN,S8907367013532,1,PC,INR,179.66,ZFG1001,KA05,5078,,,OR,ABCD,11,99,,,320000088,2025-04-02 00:00:00+00:00,USER737,2025-04-02 04:42:40.187000+00:00,179.66,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,1,2025-04-02 00:00:00+00:00,PC,1
740546,10,TAN,S8907367038122,1,PC,INR,221.19,ZFG1001,MH05,5085,,,OR,ABCD,11,99,,,320000085,2025-04-02 00:00:00+00:00,USER737,2025-04-02 04:42:46.001000+00:00,221.19,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,1,2025-04-02 00:00:00+00:00,PC,1
740547,10,TAN,S8907367013532,1,PC,INR,180.34,ZFG1001,WB05,5101,,,OR,ABCD,11,99,,,320000083,2025-04-02 00:00:00+00:00,USER737,2025-04-02 04:42:53.303000+00:00,180.34,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,1,2025-04-02 00:00:00+00:00,PC,1
740548,10,TAN,S8907367025344,1,PC,INR,151.69,ZFG1001,WB05,5101,,,OR,ABCD,11,99,,,320000083,2025-04-02 00:00:00+00:00,USER737,2025-04-02 04:42:57.178000+00:00,151.69,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,1,2025-04-02 00:00:00+00:00,PC,1
740549,10,TAN,B8907367002246,1,PC,INR,1301.82,ZFG1001,WB05,5101,,,OR,ABCD,11,99,,,320000083,2025-04-02 00:00:00+00:00,USER737,2025-04-02 04:43:04.029000+00:00,2033.65,C,,,INR,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,,,FOR,Lake David,Z001,,1,2025-04-02 00:00:00+00:00,PC,1
