billingDocument,billingDocumentItem,material,billingQuantity,billingQuantityUnit,netAmount,transactionCurrency,deliveryDocument,deliveryDocumentItem,billingDocumentType,billingDocumentDate,billingDocumentIsCancelled,totalNetAmount,soldToParty,accountingDocument,companyCode,fiscalYear,salesOrder,salesOrderItem,actualDeliveryQuantity,plant,overallGoodsMovementStatus,overallPickingStatus,shippingPoint,salesOrderType,soldToParty_so,overallDeliveryStatus,totalNetAmount_so,requestedDeliveryDate,transactionCurrency_so,glAccount,postingDate,amountInTransactionCurrency,clearingDate,clearingAccountingDocument,customer,paymentAmount,paymentDate,paymentClearingDate,paymentCustomer,customerName,productDescription
91150149,40,S8907367010814,1,PC,0.0,INR,80738109,40,S1,2025-04-02 00:00:00+00:00,False,533.05,320000083,9400635920,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,-1886.97,2025-04-02 00:00:00+00:00,9400635920,320000083,-1886.97,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",EDT 50ML BLACK
91150150,10,S8907367002512,1,PC,215.25,INR,80738108,10,S1,2025-04-02 00:00:00+00:00,False,215.25,320000083,9400635921,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,-761.97,2025-04-02 00:00:00+00:00,9400635921,320000083,-761.97,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",Machismo Hair cream wax 100GM
91150151,10,S8907367020035,1,PC,634.75,INR,80738107,10,S1,2025-04-02 00:00:00+00:00,False,634.75,320000083,9400635922,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,-2247.03,2025-04-02 00:00:00+00:00,9400635922,320000083,-2247.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",EDT 100ML CITRON
91150152,10,S8907367042006,1,PC,464.41,INR,80738106,10,S1,2025-04-02 00:00:00+00:00,False,464.41,320000083,9400635923,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,-1644.03,2025-04-02 00:00:00+00:00,9400635923,320000083,-1644.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,320000083,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
91150153,10,S8907367042006,1,PC,464.41,INR,80738105,10,S1,2025-04-02 00:00:00+00:00,False,464.41,320000083,9400635924,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
91150154,10,S8907367031635,1,PC,422.03,INR,80738104,10,S1,2025-04-02 00:00:00+00:00,False,422.03,320000083,9400635925,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",EDP 20ML X 4 A GENTLEMAN'S MOODS
91150155,10,S8907367001003,1,PC,216.1,INR,80738103,10,S1,2025-04-02 00:00:00+00:00,False,216.1,320000083,9400635926,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",BEARDOIL 30ML ALMOND+THYME
91150156,10,S8907367001003,1,PC,216.1,INR,80738102,10,S1,2025-04-02 00:00:00+00:00,False,216.1,320000083,9400635927,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",BEARDOIL 30ML ALMOND+THYME
91150157,10,S8907367002499,1,PC,205.93,INR,80738101,10,S1,2025-04-02 00:00:00+00:00,False,205.93,320000083,9400635928,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",HAIRWAX 100G SPORTIVO POMADE
91150158,10,S8907367042006,1,PC,464.41,INR,80738100,10,S1,2025-04-02 00:00:00+00:00,False,464.41,320000083,9400635929,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
91150159,10,S8907367042006,1,PC,464.41,INR,80738099,10,S1,2025-04-02 00:00:00+00:00,False,464.41,320000083,9400635930,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
91150160,10,S8907367042006,1,PC,464.41,INR,80738098,10,S1,2025-04-02 00:00:00+00:00,False,464.41,320000083,9400635931,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
91150161,10,S8907367042006,1,PC,464.41,INR,80738097,10,S1,2025-04-02 00:00:00+00:00,False,464.41,320000083,9400635932,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
91150162,10,S8907367039303,1,PC,473.73,INR,80738096,10,S1,2025-04-02 00:00:00+00:00,False,473.73,320000083,9400635933,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",ABC HAIR GROWTH SERUM 30ML
91150163,10,S8907367003311,1,PC,215.25,INR,80738095,10,S1,2025-04-02 00:00:00+00:00,False,215.25,320000083,9400635934,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",PEEL OFF MASK 100G MORINGA+GOOSEBERRY
91150164,10,B8907367032649,1,PC,327.97,INR,80738094,10,S1,2025-04-02 00:00:00+00:00,False,327.97,320000083,9400635935,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",HAIRWAX 50G BRAWN EXTRASTRONGHOLD PACK 2
91150164,20,S8907367013082,2,PC,0.0,INR,80738094,20,S1,2025-04-02 00:00:00+00:00,False,327.97,320000083,9400635935,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",HAIRWAX 50G BRAWN ALMOND+ARGAN
91150165,10,S8907367041993,1,PC,401.74,INR,80738093,10,S1,2025-04-02 00:00:00+00:00,False,842.93,320000083,9400635936,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",Hope 100ml EDP
91150165,20,S8907367042006,1,PC,441.19,INR,80738093,20,S1,2025-04-02 00:00:00+00:00,False,842.93,320000083,9400635936,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
91150166,10,S8907367003311,1,PC,215.25,INR,80738092,10,S1,2025-04-02 00:00:00+00:00,False,215.25,320000083,9400635937,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",PEEL OFF MASK 100G MORINGA+GOOSEBERRY
91150167,10,S8907367003380,1,PC,253.39,INR,80738091,10,S1,2025-04-02 00:00:00+00:00,False,253.39,320000083,9400635938,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",AFTERSHAVE 100ML
91150168,10,S8907367035664,1,PC,422.03,INR,80738090,10,S1,2025-04-02 00:00:00+00:00,False,422.03,320000083,9400635939,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",EDT 100ML BLACK
91150169,10,S8907367035664,1,PC,422.03,INR,80738089,10,S1,2025-04-02 00:00:00+00:00,False,422.03,320000083,9400635940,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",EDT 100ML BLACK
91150170,10,S8907367035664,1,PC,455.93,INR,80738088,10,S1,2025-04-02 00:00:00+00:00,False,455.93,320000083,9400635941,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",EDT 100ML BLACK
91150171,10,S8907367014867,1,PC,191.53,INR,80738087,10,S1,2025-04-02 00:00:00+00:00,False,191.53,320000083,9400635942,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",NOSE STRIP
91150172,10,S8907367010814,1,PC,337.29,INR,80738086,10,S1,2025-04-02 00:00:00+00:00,False,337.29,320000083,9400635943,ABCD,2025,,,,,A,C,WB05,,,,,,,,,,,,,,,,,"Nelson, Fitzpatrick and Jordan",EDT 50ML BLACK
90504248,10,S8907367001003,1,PC,216.1,INR,80738072,10,F2,2025-04-02 00:00:00+00:00,False,216.1,320000083,9400000249,ABCD,2025,,,,,C,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,765.0,,,320000083,,,,,"Nelson, Fitzpatrick and Jordan",BEARDOIL 30ML ALMOND+THYME
90504267,10,S8907367010814,1,PC,337.29,INR,80738086,10,F2,2025-04-02 00:00:00+00:00,True,337.29,320000083,9400000268,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1194.03,2025-04-02 00:00:00+00:00,9400635943,320000083,,,,,"Nelson, Fitzpatrick and Jordan",EDT 50ML BLACK
90504269,10,S8907367014867,1,PC,191.53,INR,80738087,10,F2,2025-04-02 00:00:00+00:00,True,191.53,320000083,9400000270,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,678.03,2025-04-02 00:00:00+00:00,9400635942,320000083,,,,,"Nelson, Fitzpatrick and Jordan",NOSE STRIP
90504270,10,S8907367035664,1,PC,455.93,INR,80738088,10,F2,2025-04-02 00:00:00+00:00,True,455.93,320000083,9400000271,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1614.0,2025-04-02 00:00:00+00:00,9400635941,320000083,,,,,"Nelson, Fitzpatrick and Jordan",EDT 100ML BLACK
90504272,10,S8907367035664,1,PC,422.03,INR,80738089,10,F2,2025-04-02 00:00:00+00:00,True,422.03,320000083,9400000272,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1494.0,2025-04-02 00:00:00+00:00,9400635940,320000083,,,,,"Nelson, Fitzpatrick and Jordan",EDT 100ML BLACK
90504273,10,S8907367035664,1,PC,422.03,INR,80738090,10,F2,2025-04-02 00:00:00+00:00,True,422.03,320000083,9400000274,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1493.97,2025-04-02 00:00:00+00:00,9400635939,320000083,,,,,"Nelson, Fitzpatrick and Jordan",EDT 100ML BLACK
90504274,10,S8907367003380,1,PC,253.39,INR,80738091,10,F2,2025-04-02 00:00:00+00:00,True,253.39,320000083,9400000275,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,897.03,2025-04-02 00:00:00+00:00,9400635938,320000083,,,,,"Nelson, Fitzpatrick and Jordan",AFTERSHAVE 100ML
90504276,10,S8907367003311,1,PC,215.25,INR,80738092,10,F2,2025-04-02 00:00:00+00:00,True,215.25,320000083,9400000277,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,761.97,2025-04-02 00:00:00+00:00,9400635937,320000083,,,,,"Nelson, Fitzpatrick and Jordan",PEEL OFF MASK 100G MORINGA+GOOSEBERRY
90504277,10,S8907367041993,1,PC,401.74,INR,80738093,10,F2,2025-04-02 00:00:00+00:00,True,842.93,320000083,9400000278,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,2983.95,2025-04-02 00:00:00+00:00,9400635936,320000083,,,,,"Nelson, Fitzpatrick and Jordan",Hope 100ml EDP
90504277,20,S8907367042006,1,PC,441.19,INR,80738093,20,F2,2025-04-02 00:00:00+00:00,True,842.93,320000083,9400000278,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,2983.95,2025-04-02 00:00:00+00:00,9400635936,320000083,,,,,"Nelson, Fitzpatrick and Jordan",Destiny 100ml EDP
90504280,10,S8907367003311,1,PC,215.25,INR,80738095,10,F2,2025-04-02 00:00:00+00:00,True,215.25,320000083,9400000281,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,761.97,2025-04-02 00:00:00+00:00,9400635934,320000083,,,,,"Nelson, Fitzpatrick and Jordan",PEEL OFF MASK 100G MORINGA+GOOSEBERRY
90504281,10,S8907367039303,1,PC,473.73,INR,80738096,10,F2,2025-04-02 00:00:00+00:00,True,473.73,320000083,9400000282,ABCD,2025,,,,,A,C,WB05,,,,,,,15500020,2025-04-02 00:00:00+00:00,1677.03,2025-04-02 00:00:00+00:00,9400635933,320000083,,,,,"Nelson, Fitzpatrick and Jordan",ABC HAIR GROWTH SERUM 30ML
